player,team,position,age,90s,goals,assists,xG,xA,npxG,shots,shots_on_target,passes_completed,progressive_passes,tackles,interceptions,pressures,goals_p90,assists_p90,xG_p90,xA_p90,npxG_p90,shots_p90,shots_on_target_p90,pressures_p90,tackles_p90,interceptions_p90,shot_accuracy,xG_overperformance,performance_score
Martin Ødegaard,Arsenal,MF,26,20.0,4,6,3.8,5.1,3.5,48,21,1680,118,38,44,510,0.2,0.3,0.19,0.255,0.175,2.4,1.05,25.5,1.9,2.2,0.4375,0.5,34.20287020826091
Rodri,Man City,MF,28,8.0,1,2,0.9,1.8,0.8,14,5,820,68,42,38,310,0.125,0.25,0.1125,0.225,0.1,1.75,0.625,38.75,5.25,4.75,0.35714285714285715,0.19999999999999996,49.46428571428572
Nick Pope,Newcastle,GK,32,22.0,0,0,0.0,0.0,0.0,0,0,580,12,0,0,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6363636363636362,0.0,0.0,,0.0,
Alisson Becker,Liverpool,GK,32,28.0,0,0,0.0,0.0,0.0,0,0,810,18,0,0,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2142857142857144,0.0,0.0,,0.0,
Pedro Porro,Tottenham,DF,25,30.0,2,8,1.8,6.2,1.6,38,16,2180,148,58,52,590,0.06666666666666667,0.26666666666666666,0.060000000000000005,0.20666666666666667,0.05333333333333334,1.2666666666666666,0.5333333333333333,19.666666666666668,1.9333333333333333,1.7333333333333334,0.42105263157894735,0.3999999999999999,29.201360613908747
Gabriel Magalhães,Arsenal,DF,27,29.0,5,1,3.2,0.8,3.0,28,10,2310,88,75,68,640,0.1724137931034483,0.034482758620689655,0.11034482758620691,0.027586206896551727,0.10344827586206896,0.9655172413793104,0.3448275862068966,22.06896551724138,2.586206896551724,2.3448275862068964,0.35714285714285715,2.0,87.58620689655172
Dominic Solanke,Tottenham,FW,27,28.0,12,6,11.4,4.8,10.9,84,44,620,34,12,14,210,0.42857142857142855,0.21428571428571427,0.40714285714285714,0.17142857142857143,0.3892857142857143,3.0,1.5714285714285714,7.5,0.42857142857142855,0.5,0.5238095238095238,1.0999999999999996,21.04620869198659
Ollie Watkins,Aston Villa,FW,29,29.0,13,8,12.8,6.1,12.2,88,48,710,40,14,16,240,0.4482758620689655,0.27586206896551724,0.44137931034482764,0.21034482758620687,0.42068965517241375,3.0344827586206895,1.6551724137931034,8.275862068965518,0.4827586206896552,0.5517241379310345,0.5454545454545454,0.8000000000000007,32.60253386623036
Morgan Rogers,Aston Villa,MF,22,28.0,9,10,7.2,8.1,6.9,62,30,1580,92,38,32,480,0.32142857142857145,0.35714285714285715,0.2571428571428572,0.28928571428571426,0.24642857142857144,2.2142857142857144,1.0714285714285714,17.142857142857142,1.3571428571428572,1.1428571428571428,0.4838709677419355,2.0999999999999996,37.9751043070042
James Maddison,Tottenham,MF,28,24.0,6,8,5.8,7.2,5.4,58,26,1480,98,29,33,390,0.25,0.3333333333333333,0.24166666666666667,0.3,0.225,2.4166666666666665,1.0833333333333333,16.25,1.2083333333333333,1.375,0.4482758620689655,0.5999999999999996,35.86758152865871
Levi Colwill,Chelsea,DF,21,28.0,2,2,1.4,1.8,1.2,18,7,2180,92,62,58,580,0.07142857142857142,0.07142857142857142,0.049999999999999996,0.0642857142857143,0.04285714285714286,0.6428571428571429,0.25,20.714285714285715,2.2142857142857144,2.0714285714285716,0.3888888888888889,0.8,49.78635502350006
Matz Sels,Nottm Forest,GK,32,30.0,0,0,0.0,0.0,0.0,0,0,720,14,0,0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8333333333333335,0.0,0.0,,0.0,
Chris Wood,Nottm Forest,FW,33,27.0,16,4,13.8,3.2,13.2,76,44,480,22,10,12,180,0.5925925925925926,0.14814814814814814,0.5111111111111112,0.11851851851851852,0.4888888888888889,2.814814814814815,1.6296296296296295,6.666666666666667,0.37037037037037035,0.4444444444444444,0.5789473684210527,2.8000000000000007,33.75984605310897
